county,name,cbsa,blkgrps,population,households,land_acres,ht_ami,ht_80ami,ht_nmi,h_ami,h_80ami,h_nmi,t_ami,t_80ami,t_nmi,co2_per_hh_local,co2_per_acre_local,autos_per_hh_ami,autos_per_hh_80ami,autos_per_hh_nmi,vmt_per_hh_ami,vmt_per_hh_80ami,vmt_per_hh_nmi,pct_transit_commuters_ami,pct_transit_commuters_80ami,pct_transit_commuters_nmi,t_cost_ami,t_cost_80ami,t_cost_nmi,auto_ownership_cost_ami,auto_ownership_cost_80ami,auto_ownership_cost_nmi,vmt_cost_ami,vmt_cost_80ami,vmt_cost_nmi,transit_cost_ami,transit_cost_80ami,transit_cost_nmi,transit_trips_ami,transit_trips_80ami,transit_trips_nmi,compact_ndx,emp_ovrll_ndx,res_density,gross_hh_density,hh_gravity,frac_sfd,emp_gravity,emp_ndx,block_size,intersection_density,avg_block_perimeter_meters,h_cost,median_smoc,median_gross_rent,pct_owner_occupied_hu,pct_renter_occupied_hu
"""21001""","""Adair""","""""",15.00,19222.00,6977.00,259383.91,66,80,43,27,34,16,39,46,26,10.10,0.61,1.95,2,2,24273,23464,25826,0,0,0,14700,14098,16600,11041,10561,12708,3653,3531,3885,7,6,7,8,8,9,0.8,1.3,0.18,0.03,1997,69,1940,86,246,6,4673,853,941,459,80,20
"""21003""","""Allen""","""Bowling Green, KY""",15.00,20944.00,7605.00,220377.82,53,63,43,20,25,16,32,38,27,10.28,0.63,2.06,2,2,25168,24519,26037,0,0,0,16094,14934,16739,12301,11237,12815,3786,3690,3917,7,7,7,9,8,9,0.8,1.3,0.27,0.03,2343,74,2370,86,234,8,4481,843,880,659,80,20
"""21005""","""Anderson""","""Frankfort, KY""",13.00,22409.00,8694.00,129383.37,51,62,47,23,29,20,29,33,26,10.11,3.99,2.07,2,2,23764,23186,24774,0,0,0,15978,14889,16539,12396,11393,12804,3575,3489,3727,7,7,8,9,9,10,0.7,1.4,0.43,0.07,3534,79,3300,86,128,7,4046,1071,1197,599,78,22
"""21007""","""Ballard""","""Paducah, KY-IL""",8.00,8032.00,3065.00,157995.84,58,71,46,25,31,18,33,40,27,10.76,0.34,2.07,2,2,25057,24401,26851,0,0,0,15532,14993,17272,11756,11316,13227,3771,3672,4039,5,5,6,7,6,7,0.7,0.7,0.35,0.02,1518,74,1393,87,194,,4176,952,1031,518,85,15
"""21009""","""Barren""","""Glasgow, KY""",34.00,43884.00,16931.00,312053.37,59,73,41,25,31,16,34,41,25,9.48,2.75,1.88,2,2,22571,21948,23761,0,0,0,14053,13508,15698,10656,10205,12123,3397,3303,3574,1,1,1,2,2,2,1.1,2.1,0.24,0.05,2856,72,3587,85,148,8,3970,854,906,555,71,29
"""21011""","""Bath""","""Mount Sterling, KY""",9.00,12355.00,4827.00,178429.93,56,68,42,22,28,16,33,40,26,10.23,0.33,1.97,2,2,24674,23933,25745,0,0,0,14916,14323,16416,11197,10714,12536,3713,3602,3873,7,7,7,9,8,9,1.5,1.0,0.22,0.03,2100,60,1901,86,273,6,3875,826,899,600,76,24
"""21013""","""Bell""","""Middlesborough, KY""",26.00,26791.00,10624.00,229799.16,77,91,37,33,41,14,45,51,24,6.40,1.49,1.59,1,2,18212,17208,21419,0,0,0,11769,10619,14891,9021,7960,11661,2741,2652,3222,7,7,7,9,9,9,1.7,1.6,0.53,0.05,2364,63,2212,85,130,11,3155,715,823,434,73,27
"""21015""","""Boone""","""Cincinnati, OH-KY-IN""",58.00,130820.00,46997.00,157621.24,49,60,50,25,31,25,24,29,25,9.37,11.06,2.02,2,2,21555,21251,21818,1,1,1,15336,14944,15449,12079,11732,12152,3243,3197,3282,15,15,15,13,13,14,1.7,3.6,0.85,0.30,11292,70,16676,83,81,18,3564,1316,1364,966,76,24
"""21017""","""Bourbon""","""Lexington-Fayette, KY""",18.00,20058.00,8106.00,185437.32,47,56,44,20,25,19,26,31,25,9.00,4.60,2.01,2,2,22893,22266,23621,0,0,0,15455,14371,15839,12005,11013,12278,3444,3351,3553,7,7,7,8,8,9,1.1,1.3,0.58,0.04,3556,77,3933,86,159,7,3834,986,1105,707,67,33
"""21019""","""Boyd""","""Huntington-Ashland, WV-KY-OH""",37.00,47682.00,18210.00,102314.85,54,66,41,25,31,18,28,34,23,8.04,6.62,1.77,2,2,19193,18812,19905,1,1,1,12921,12422,14265,10032,9590,11269,2888,2831,2994,2,2,2,2,2,2,1.6,4.1,0.73,0.18,6332,75,7623,82,46,27,2676,953,1066,666,74,26
"""21021""","""Boyle""","""Danville, KY""",22.00,29972.00,11023.00,115261.39,57,70,43,26,33,19,31,37,24,8.89,4.36,1.85,2,2,21225,20811,22169,0,0,0,13693,13184,15168,10498,10052,11833,3194,3132,3335,0,0,0,1,1,1,1.1,2.4,0.65,0.10,3484,73,4596,84,84,14,2720,976,1069,674,70,30
"""21023""","""Bracken""","""Cincinnati, OH-KY-IN""",8.00,8305.00,3318.00,129738.41,43,53,44,17,22,18,26,31,26,10.61,0.91,2.09,2,2,26016,25534,26410,0,0,0,16416,15945,16549,12495,12096,12568,3914,3841,3973,7,7,8,9,9,9,0.9,1.6,0.17,0.03,2386,70,2256,86,368,4,5158,929,1045,593,78,22
"""21025""","""Breathitt""","""""",13.00,12977.00,5358.00,315146.04,81,95,40,34,43,15,46,52,25,9.00,0.54,1.66,2,2,21383,20503,24656,0,0,0,12642,11484,15820,9418,8318,12104,3218,3160,3709,6,6,7,8,7,9,1.5,1.2,0.20,0.02,1738,53,1587,86,370,3,5126,782,898,411,75,25
