ID,Data Point,Column Name,Category,Sub Category,ACS Variable
21,Family Households Other Family,hhtype_familyhh_otherfam,Housing,Household Type,B11001_004E
22,Family Households Male Householder No Spouse,hhtype_familyhh_malenospouse,Housing,Household Type,B11001_005E
23,Family Households Female Householder No Spouse,hhtype_familyhh_femalenospouse,Housing,Household Type,B11001_006E
24,Nonfamily Households,hhtype_nonfamhh,Housing,Household Type,B11001_007E
25,Nonfamily Household Householder Living Alone,hhtype_nonfamhh_householderalone,Housing,Household Type,B11001_008E
26,Nonfamily Household Householder Not Living Alone,hhtype_nonfamhh_householdernotalone,Housing,Household Type,B11001_009E
27,Median Household Income,hhincome_median,Housing,Housing,B19013_001E
28,Household Income Total Series,hhincome_total_series,Housing,Household Income,B19001_001E
29,"Household Income Less than $10,000",hhincome_lessthan10000,Housing,Household Income,B19001_002E
30,"Household Income 10,000 to 14,999",hhincome_10to14999,Housing,Household Income,B19001_003E
31,"Household Income 15,000 to 19,999",hhincome_15to19999,Housing,Household Income,B19001_004E
32,"Household Income 20,000 to 24,999",hhincome_20to24999,Housing,Household Income,B19001_005E
33,"Household Income 25,000 to 29,999",hhincome_25to29999,Housing,Household Income,B19001_006E
34,"Household Income 30,000 to 34,999",hhincome_30to34999,Housing,Household Income,B19001_007E
35,"Household Income 35,000 to 39,999",hhincome_35to39999,Housing,Household Income,B19001_008E
36,"Household Income 40,000 to 44,999",hhincome_40to44999,Housing,Household Income,B19001_009E
37,"Household Income 45,000 to 49,999",hhincome_45to49999,Housing,Household Income,B19001_010E
